Log_Issue_Size,QIB,HNI,RII,Total,RII_to_QIB_Ratio,Is_Oversubscribed,QIB_Dominance,Offer Price,Year,Listing Gain,Listed_At_Premium,IPO_Name,Date
4.192378302493466,1.04,0.17,1.82,1.18,1.75,1,0.8813559322033899,10,2011,1.0,1,Birla Pacific Medspa Ltd,2011-07-07
3.188416617383492,0.65,3.22,14.22,5.78,21.876923076923077,1,0.11245674740484429,63,2011,14.29,1,Timbor Home Ltd,2011-06-22
3.2865344733420154,0.0,1.11,3.41,1.36,0.0,1,0.0,40,2011,9.88,1,VMS Industries Ltd,2011-06-14
8.429279589362132,6.92,1.2,2.0,4.34,0.28901734104046245,1,1.5944700460829493,203,2011,-2.66,0,Power Finance Corporation Ltd,2011-05-27
4.770684624465665,0.14,2.65,1.84,1.11,13.142857142857142,1,0.12612612612612611,234,2011,-1.94,0,Dr. Datsons Labs Ltd,2011-05-27
3.634951112088381,0.0,1.82,2.93,1.3,0.0,1,0.0,85,2011,0.0,0,BF Industrial & Technologies Ltd,2011-05-23
3.912023005428146,0.16,11.29,6.83,4.16,42.6875,1,0.038461538461538464,49,2011,-31.73,0,Vaswani Industries Ltd,2011-10-24
4.110873864173311,0.34,4.21,1.9,1.47,5.588235294117647,1,0.23129251700680273,29,2011,3.45,1,Servalakshmi Paper Ltd,2011-05-12
5.386374030368319,0.85,1.94,1.48,1.24,1.7411764705882353,1,0.6854838709677419,117,2011,-5.98,0,Innoventive Industries Ltd,2011-05-13
6.621405651764134,0.26,7.81,0.61,1.52,2.346153846153846,1,0.17105263157894737,10,2011,-5.0,0,Future Consumer Ltd,2011-05-10
3.8465240231954505,0.33,3.28,9.31,3.92,28.21212121212121,1,0.08418367346938777,35,2011,0.0,0,Paramount Printpac Ltd,2011-05-09
6.804891643522898,25.01,60.94,8.5,24.55,0.3398640543782487,1,1.0187372708757638,175,2011,2.86,1,Muthoot Finance Ltd,2011-05-06
4.040943785494986,1.04,6.39,5.74,3.48,5.519230769230769,1,0.2988505747126437,69,2011,13.55,1,Shilpi Cable Technologies Ltd,2011-04-08
6.0736894873636516,2.85,0.22,1.18,1.7,0.4140350877192982,1,1.6764705882352942,28,2011,0.0,0,PTC India Financial Services Ltd,2011-03-30
4.5462690780679305,21.87,99.87,20.84,35.21,0.9529035208047554,1,0.621130360692985,205,2011,27.56,1,Lovable Lingerie Ltd,2011-03-24
3.4170707308184456,0.0,0.22,4.38,1.57,0.0,1,0.0,70,2011,14.29,1,Fineotex Chemical Ltd,2011-03-11
5.14166355650266,1.12,2.0,1.21,1.28,1.0803571428571428,1,0.8750000000000001,90,2011,44.44,1,AcroPetal Technologies Ltd,2011-03-10
4.2623981472183505,0.17,4.47,2.28,1.55,13.411764705882351,1,0.10967741935483871,77,2011,-3.9,0,Sudar Industries Ltd,2011-03-11
4.386765389021055,0.82,5.27,9.9,4.67,12.073170731707318,1,0.17558886509635974,98,2011,-3.06,0,Omkar Speciality Chemicals Ltd,2011-02-10
8.154212694914229,10.41,7.21,1.6,6.03,0.15369836695485112,1,1.7263681592039801,610,2011,3.3,1,Tata Steel Ltd,2011-02-02
4.110873864173311,0.35,4.68,9.01,4.03,25.742857142857144,1,0.086848635235732,70,2011,4.29,1,Midvalley Entertainment & Hospitality Ltd,2011-01-27
5.111987788356544,1.02,3.92,4.82,2.78,4.7254901960784315,1,0.36690647482014394,110,2011,0.91,1,C Mahendra Exports Ltd,2011-01-20
6.175867270105761,49.8,85.84,44.45,50.75,0.8925702811244981,1,0.9812807881773399,120,2010,21.75,1,Punjab & Sind Bank,2010-12-30
6.655762048938863,0.68,3.12,0.33,0.96,0.4852941176470588,0,0.7083333333333334,400,2010,-2.5,0,A2Z Infra Engineering Ltd,2010-12-23
4.312140507209715,0.15,7.31,3.01,2.22,20.066666666666666,1,0.06756756756756756,64,2010,0.0,0,Ravikumar Distilleries Ltd,2010-12-27
7.061102779204137,4.19,3.67,6.56,4.92,1.56563245823389,1,0.8516260162601627,140,2010,-2.21,0,Shipping Corporation of India Ltd,2010-12-15
7.121664323180225,49.16,143.3,32.86,56.43,0.6684296175752644,1,0.8711678185362395,375,2010,46.93,1,MOIL Ltd,2010-12-15
5.707110264748875,1.31,2.03,1.6,1.5,1.2213740458015268,1,0.8733333333333334,228,2010,-1.58,0,Claris Lifescience Ltd,2010-12-20
3.907010463604602,0.16,7.27,5.6,2.97,35.0,1,0.05387205387205387,75,2010,0.0,0,RPP Infra Projects Ltd,2010-12-06
8.915074951821762,115.9,40.34,6.77,64.82,0.05841242450388265,1,1.7880283863005249,90,2010,5.56,1,Power Grid Corporation of India Ltd,2010-11-25
3.828641396489095,6.04,182.52,37.34,42.88,6.182119205298013,1,0.14085820895522388,125,2010,75.0,1,Gravita India Ltd,2010-11-16
9.629077022277587,24.7,25.4,2.31,15.28,0.09352226720647774,1,1.6164921465968587,245,2010,17.45,1,Coal India Ltd,2010-11-04
4.019441402195416,1.54,33.44,8.0,8.59,5.194805194805195,1,0.1792782305005821,71,2010,7.89,1,Shah Metacorp Ltd,2010-10-27
7.0909098220799835,4.32,0.24,0.08,2.26,0.018518518518518517,1,1.9115044247787614,183,2010,3.83,1,Prestige Estates Projects Ltd,2010-10-27
5.254626677923303,0.52,3.16,1.04,1.1,2.0,1,0.4727272727272727,248,2010,1.21,1,BS Ltd,2010-10-27
6.9369353687444635,22.15,3.61,0.94,12.13,0.042437923250564336,1,1.826051112943116,260,2010,7.69,1,Oberoi Realty Ltd,2010-10-20
5.1556587328104575,3.68,0.34,0.38,2.07,0.10326086956521739,1,1.777777777777778,127,2010,-3.31,0,Jupiter Wagons Ltd,2010-10-18
4.530446639792155,0.67,29.19,8.51,7.69,12.701492537313431,1,0.08712613784135241,102,2010,12.16,1,Bedmutha Industries Ltd,2010-10-14
3.9357395320454622,1.66,40.94,7.45,9.58,4.487951807228916,1,0.1732776617954071,100,2010,20.0,1,Sea TV Network Ltd,2010-10-14
5.420534999272286,25.52,13.91,3.46,15.94,0.13557993730407525,1,1.6010037641154329,324,2010,2.95,1,Ashoka Buildcon Ltd,2010-10-14
5.59437675112927,27.99,62.48,9.07,24.47,0.32404430153626296,1,1.1438496117695136,355,2010,12.51,1,Tecpro Systems Ltd,2010-10-12
6.160341968482009,36.13,100.98,8.55,36.22,0.23664544699695544,1,0.9975151849806737,1310,2010,26.34,1,Va Tech Wabag Ltd,2010-10-13
4.663439094112067,1.71,3.83,2.63,2.35,1.5380116959064327,1,0.727659574468085,135,2010,-0.89,0,Cantabil Retail India Ltd,2010-10-12
6.803505257608338,2.09,0.64,0.18,1.07,0.0861244019138756,1,1.9532710280373828,47,2010,-2.77,0,Orient Green Power Company Ltd,2010-10-08
6.274762021241939,4.52,1.45,0.99,2.89,0.21902654867256638,1,1.5640138408304496,450,2010,0.0,0,Ramky Infrastructure Ltd,2010-10-08
5.5177339814546125,5.86,28.58,6.19,8.23,1.0563139931740615,1,0.7120291616038882,11,2010,12.27,1,ESL Steel Ltd,2010-10-08
5.000584958242754,5.91,35.88,11.04,12.2,1.8680203045685277,1,0.48442622950819675,118,2010,14.49,1,Sastasundar Ventures Ltd,2010-10-05
5.860786223465865,25.79,73.4,11.95,26.51,0.46335789065529276,1,0.9728404375707279,175,2010,21.91,1,Eros International Media Ltd,2010-10-06
4.7535901911063645,47.45,101.93,31.74,47.39,0.6689146469968387,1,1.0012660898923824,310,2010,48.71,1,CP Capital Ltd,2010-10-06
3.960813169597578,1.78,23.18,12.59,8.77,7.073033707865168,1,0.20296465222348917,43,2010,25.47,1,Tirupati Inks Limited,2010-10-01
5.8805329864007,1.44,1.3,1.81,1.55,1.2569444444444444,1,0.9290322580645161,29,2010,2.59,1,Indosolar Limited,2010-09-29
6.318697806946573,13.2,85.7,9.15,19.94,0.6931818181818182,1,0.6619859578736208,46,2010,22.28,1,Gujarat Pipavav Port Limited,2010-09-09
4.244917420701475,1.27,10.91,6.62,4.53,5.21259842519685,1,0.2803532008830022,110,2010,7.77,1,Prakash Steelage Limited,2010-08-25
5.697093486505405,20.19,53.49,6.62,19.29,0.32788509162951956,1,1.0466562986003112,660,2010,10.61,1,Bajaj Consumer Care Limited,2010-08-18
7.3962003153664755,20.38,18.26,2.81,13.69,0.1378802747791953,1,1.4886778670562455,985,2010,5.18,1,Bharat Financial Inclusion Limited,2010-08-16
6.867297801350861,23.43,5.85,2.99,13.36,0.127614169867691,1,1.7537425149700598,290,2010,8.62,1,Engineers India Limited,2010-08-12
4.108411819433536,1.86,48.41,13.51,12.92,7.263440860215053,1,0.14396284829721362,133,2010,19.85,1,Midfield Industries Limited,2010-08-04
5.602118820879701,8.98,3.39,1.0,5.43,0.11135857461024498,1,1.6537753222836098,166,2010,2.41,1,Hindustan Media Ventures Limited,2010-07-21
4.2857910267930555,4.28,48.85,10.03,12.78,2.3434579439252334,1,0.33489827856025045,240,2010,10.42,1,Technofab Engineers Limited,2010-07-16
3.9908341858524357,0.01,12.46,7.41,4.47,741.0,1,0.002237136465324385,118,2010,8.22,1,Shri Aster Silicates Limited,2010-07-28
5.303304908059076,1.48,1.2,0.4,1.04,0.2702702702702703,1,1.423076923076923,75,2010,1.33,1,Parabolic Drugs Limited,2010-07-01
7.818973165707001,4.15,1.9,0.25,2.2,0.06024096385542168,1,1.8863636363636365,104,2010,0.96,1,Standard Chartered (India) Limited,2010-06-11
7.7225004312895695,1.77,1.15,0.61,1.24,0.3446327683615819,1,1.4274193548387097,102,2010,-8.82,0,Jaypee Infratech Limited,2010-05-21
6.969330037510988,9.03,3.39,3.12,6.64,0.345514950166113,1,1.3599397590361446,26,2010,7.69,1,SJVN Limited,2010-05-20
4.690430029938915,7.97,10.52,2.81,6.32,0.35257214554579674,1,1.2610759493670884,130,2010,2.08,1,GB Global Limited,2010-05-19
4.1705337005796475,0.03,5.08,2.74,1.74,91.33333333333334,1,0.017241379310344827,75,2010,0.0,0,Tarapur Transformers Limited,2010-05-18
6.0063531596017325,2.54,0.22,0.16,1.16,0.06299212598425197,1,2.189655172413793,54,2010,-7.41,0,Satchmo Holdings Limited,2010-05-13
4.362334001328145,35.43,51.48,8.43,28.39,0.23793395427603725,1,1.2479746389573794,128,2010,7.81,1,Talwalkars Better Value Fitness Limited,2010-05-10
4.848194792895451,0.78,3.0,0.66,1.07,0.8461538461538461,1,0.7289719626168224,135,2010,-3.7,0,Goenka Diamond & Jewellery Limited,2010-04-16
4.000949214622548,21.97,21.6,13.51,18.95,0.6149294492489759,1,1.1593667546174142,145,2010,-3.45,0,Intrasoft Technologies Limited,2010-04-12
5.918947616268805,1.38,6.13,1.39,1.96,1.0072463768115942,1,0.7040816326530612,260,2010,-0.44,0,Shree Ganesh Jewellery House (I) Limited,2010-04-09
5.129957884770136,144.43,107.73,21.69,93.6,0.15017655611715017,1,1.5430555555555556,310,2010,29.03,1,Persistent Systems Limited,2010-04-06
6.55250788703459,52.61,39.39,4.56,33.42,0.08667553697015776,1,1.5742070616397366,258,2010,11.24,1,IL&FS Transportation Networks Limited,2010-03-30
4.767289035464526,8.57,45.35,10.53,14.08,1.2287047841306884,1,0.6086647727272727,110,2010,9.09,1,Pradip Overseas Limited,2010-04-05
9.207165336882536,2.28,0.22,0.22,1.25,0.09649122807017545,1,1.8239999999999998,300,2010,-1.43,0,NMDC Limited,2010-03-29
4.8610519458900745,93.86,272.88,19.45,86.33,0.20722352439803962,1,1.0872234449206533,80,2010,68.75,1,DQ Entertainment (International) Limited,2010-03-29
5.786836029791487,47.08,39.15,9.8,33.38,0.20815632965165679,1,1.4104254044337925,66,2010,16.67,1,United Bank of India,2010-03-18
8.169319403430574,39.3,27.12,7.68,27.91,0.19541984732824427,1,1.4080974561089215,203,2010,13.3,1,REC Limited,2010-03-08
4.96109484853612,96.06,104.57,10.26,62.53,0.10680824484697064,1,1.53622261314569,252,2010,32.94,1,Man Infraconstruction Limited,2010-03-11
3.828641396489095,1.02,30.5,7.26,7.48,7.117647058823529,1,0.13636363636363635,90,2010,12.78,1,Texmo Pipes and Products Limited,2010-03-10
6.502790045915623,1.43,4.29,0.28,1.36,0.19580419580419584,1,1.051470588235294,240,2010,2.5,1,Hathway Cable & Datacom Limited,2010-02-25
4.6443908991413725,49.34,124.53,18.55,47.62,0.375962707742197,1,1.0361192776144479,450,2010,42.22,1,ARSS Infrastructure Projects Limited,2010-03-03
9.045436247219296,2.18,0.43,0.16,1.2,0.07339449541284403,1,1.8166666666666669,201,2010,1.49,1,NTPC Limited,2010-02-19
3.687878953780353,0.43,5.55,0.46,1.2,1.0697674418604652,1,0.35833333333333334,45,2010,1.11,1,Emmbi Industries Limited,2010-02-24
7.313886831633462,4.47,4.25,0.37,2.95,0.08277404921700224,1,1.5152542372881355,468,2010,-8.12,0,Valor Estates Limited,2010-02-24
3.392829131991639,0.52,1.52,2.26,1.12,4.346153846153846,1,0.46428571428571425,75,2010,-6.67,0,Thangamayil Jewellery Limited,2010-02-19
4.047427642434349,0.99,16.6,6.25,5.17,6.313131313131313,1,0.19148936170212766,75,2010,17.33,1,Syncom Healthcare Limited,2010-02-15
5.18850250054083,1.12,3.65,0.62,1.22,0.5535714285714285,1,0.918032786885246,165,2010,3.03,1,Vascon Engineers Limited,2010-02-15
5.017279836814924,0.26,5.07,3.0,1.94,11.538461538461538,1,0.13402061855670103,220,2010,-0.27,0,Aqua Logistics Limited,2010-02-23
5.798243809445027,59.39,51.95,3.79,31.11,0.06381545714766795,1,1.9090324654451944,145,2010,11.45,1,Jubilant Foodworks Limited,2010-02-08
3.5773890780805733,0.0,5.45,1.76,1.43,0.0,1,0.0,50,2010,-2.0,0,Birla Shloka Edutech Limited,2010-01-29
5.251225759014186,48.44,106.02,11.08,43.22,0.22873658133773742,1,1.1207774178621008,165,2010,8.09,1,Infinite Computer Solutions Limited,2010-02-03
5.953814599656076,68.52,26.17,3.42,39.54,0.04991243432574431,1,1.7329286798179058,212,2010,17.92,1,D B Corp Limited,2010-01-06
6.152413494829074,7.45,0.41,0.38,4.0,0.05100671140939597,1,1.8625,490,2010,4.08,1,Godrej Properties Limited,2010-01-05
7.901377353792616,2.88,0.15,0.4,1.68,0.1388888888888889,1,1.7142857142857142,100,2010,2.0,1,JSW Energy Limited,2010-01-04
4.640537329825382,3.35,2.65,0.4,1.97,0.11940298507462686,1,1.700507614213198,180,2010,5.56,1,MBL Infrastructure Limited,2010-01-11
